sender_age_group,sender_state,sender_bank,user_id
26-35,Delhi,Axis,1
26-35,Uttar Pradesh,ICICI,2
26-35,Karnataka,Yes Bank,3
26-35,Delhi,ICICI,4
36-45,Karnataka,IndusInd,5
36-45,Telangana,HDFC,6
46-55,Maharashtra,Yes Bank,7
46-55,Maharashtra,Kotak,8
46-55,Delhi,SBI,9
26-35,Karnataka,SBI,10
26-35,Gujarat,Yes Bank,11
26-35,Uttar Pradesh,Axis,12
56+,Gujarat,Yes Bank,13
18-25,Uttar Pradesh,IndusInd,14
18-25,Rajasthan,SBI,15
46-55,Delhi,HDFC,16
18-25,Gujarat,SBI,17
26-35,Karnataka,ICICI,18
26-35,Tamil Nadu,Yes Bank,19
36-45,Karnataka,SBI,20
26-35,Maharashtra,SBI,21
18-25,Delhi,Axis,22
18-25,Gujarat,HDFC,23
18-25,Karnataka,Axis,24
18-25,Karnataka,Kotak,25
26-35,Delhi,PNB,26
36-45,Delhi,SBI,27
26-35,Gujarat,SBI,28
18-25,Gujarat,Yes Bank,29
26-35,Telangana,SBI,30
18-25,Maharashtra,PNB,31
36-45,Telangana,Axis,32
46-55,Gujarat,HDFC,33
18-25,Maharashtra,IndusInd,34
56+,Uttar Pradesh,ICICI,35
36-45,West Bengal,Yes Bank,36
56+,Gujarat,HDFC,37
56+,Maharashtra,Kotak,38
26-35,Gujarat,Axis,39
56+,Tamil Nadu,SBI,40
18-25,Maharashtra,SBI,41
18-25,Uttar Pradesh,Axis,42
18-25,Delhi,Yes Bank,43
18-25,Uttar Pradesh,PNB,44
26-35,Maharashtra,ICICI,45
36-45,Gujarat,ICICI,46
18-25,Delhi,PNB,47
36-45,Gujarat,SBI,48
56+,Karnataka,PNB,49
26-35,West Bengal,HDFC,50
18-25,Karnataka,PNB,51
36-45,Delhi,PNB,52
18-25,Karnataka,ICICI,53
26-35,Uttar Pradesh,Yes Bank,54
26-35,Uttar Pradesh,SBI,55
26-35,Rajasthan,ICICI,56
56+,Uttar Pradesh,SBI,57
26-35,Telangana,Axis,58
56+,Uttar Pradesh,PNB,59
26-35,Gujarat,PNB,60
36-45,Gujarat,IndusInd,61
36-45,Maharashtra,SBI,62
36-45,Karnataka,Axis,63
26-35,West Bengal,SBI,64
36-45,Karnataka,PNB,65
36-45,Tamil Nadu,ICICI,66
26-35,Rajasthan,Yes Bank,67
46-55,West Bengal,Axis,68
36-45,Uttar Pradesh,PNB,69
36-45,Andhra Pradesh,PNB,70
46-55,Uttar Pradesh,PNB,71
36-45,Maharashtra,HDFC,72
36-45,Maharashtra,Kotak,73
36-45,Tamil Nadu,IndusInd,74
18-25,Rajasthan,Kotak,75
46-55,Gujarat,SBI,76
36-45,West Bengal,Axis,77
18-25,Maharashtra,ICICI,78
36-45,Telangana,IndusInd,79
26-35,Karnataka,HDFC,80
36-45,West Bengal,ICICI,81
26-35,Andhra Pradesh,ICICI,82
18-25,West Bengal,PNB,83
36-45,Gujarat,Kotak,84
26-35,Rajasthan,Kotak,85
18-25,Rajasthan,ICICI,86
26-35,Maharashtra,PNB,87
36-45,Delhi,IndusInd,88
56+,Delhi,Axis,89
56+,Rajasthan,Yes Bank,90
36-45,Andhra Pradesh,SBI,91
18-25,Gujarat,ICICI,92
18-25,Telangana,IndusInd,93
26-35,Gujarat,HDFC,94
26-35,Uttar Pradesh,HDFC,95
26-35,Uttar Pradesh,Kotak,96
36-45,Gujarat,Axis,97
56+,Telangana,Axis,98
56+,Karnataka,HDFC,99
26-35,Maharashtra,Axis,100
36-45,Maharashtra,ICICI,101
26-35,Delhi,SBI,102
18-25,Tamil Nadu,ICICI,103
18-25,Telangana,SBI,104
36-45,West Bengal,IndusInd,105
46-55,Maharashtra,IndusInd,106
46-55,Uttar Pradesh,SBI,107
46-55,Uttar Pradesh,ICICI,108
26-35,Rajasthan,IndusInd,109
36-45,Rajasthan,IndusInd,110
36-45,Maharashtra,Axis,111
26-35,Uttar Pradesh,PNB,112
26-35,Karnataka,PNB,113
18-25,West Bengal,ICICI,114
18-25,Uttar Pradesh,HDFC,115
36-45,Telangana,SBI,116
36-45,Gujarat,Yes Bank,117
56+,Rajasthan,HDFC,118
18-25,Andhra Pradesh,Kotak,119
26-35,Tamil Nadu,SBI,120
18-25,West Bengal,SBI,121
26-35,Andhra Pradesh,HDFC,122
26-35,Andhra Pradesh,Axis,123
36-45,Uttar Pradesh,SBI,124
56+,Maharashtra,SBI,125
26-35,Delhi,Yes Bank,126
46-55,Rajasthan,IndusInd,127
18-25,Maharashtra,Axis,128
36-45,Andhra Pradesh,Kotak,129
36-45,Tamil Nadu,PNB,130
18-25,Uttar Pradesh,SBI,131
18-25,Gujarat,PNB,132
36-45,Delhi,Kotak,133
36-45,Karnataka,HDFC,134
18-25,Karnataka,SBI,135
18-25,Tamil Nadu,PNB,136
26-35,Telangana,PNB,137
36-45,Rajasthan,Axis,138
26-35,Uttar Pradesh,IndusInd,139
36-45,Delhi,Axis,140
36-45,Tamil Nadu,SBI,141
46-55,Rajasthan,HDFC,142
26-35,Tamil Nadu,PNB,143
18-25,Delhi,Kotak,144
26-35,West Bengal,Axis,145
18-25,Andhra Pradesh,PNB,146
36-45,Telangana,Kotak,147
26-35,Andhra Pradesh,IndusInd,148
18-25,Andhra Pradesh,Yes Bank,149
56+,Karnataka,ICICI,150
36-45,Rajasthan,HDFC,151
26-35,Tamil Nadu,HDFC,152
36-45,West Bengal,SBI,153
18-25,Telangana,Axis,154
56+,Karnataka,Axis,155
18-25,Andhra Pradesh,ICICI,156
36-45,Delhi,Yes Bank,157
18-25,Tamil Nadu,SBI,158
26-35,West Bengal,Yes Bank,159
36-45,Rajasthan,PNB,160
36-45,West Bengal,PNB,161
36-45,Tamil Nadu,Axis,162
56+,Delhi,ICICI,163
56+,Andhra Pradesh,SBI,164
56+,Rajasthan,PNB,165
36-45,Uttar Pradesh,Kotak,166
18-25,Karnataka,Yes Bank,167
36-45,Karnataka,Yes Bank,168
46-55,Andhra Pradesh,PNB,169
18-25,Maharashtra,HDFC,170
18-25,Maharashtra,Kotak,171
26-35,West Bengal,IndusInd,172
26-35,Telangana,Yes Bank,173
36-45,Maharashtra,Yes Bank,174
18-25,Telangana,HDFC,175
36-45,Gujarat,PNB,176
18-25,Delhi,SBI,177
36-45,Tamil Nadu,Kotak,178
36-45,Maharashtra,IndusInd,179
18-25,Delhi,ICICI,180
56+,Maharashtra,PNB,181
36-45,Telangana,Yes Bank,182
46-55,Karnataka,HDFC,183
26-35,Telangana,IndusInd,184
36-45,Uttar Pradesh,Axis,185
36-45,Maharashtra,PNB,186
36-45,Uttar Pradesh,ICICI,187
36-45,West Bengal,Kotak,188
36-45,Andhra Pradesh,HDFC,189
18-25,Uttar Pradesh,ICICI,190
18-25,Andhra Pradesh,SBI,191
26-35,Delhi,Kotak,192
36-45,Delhi,ICICI,193
46-55,Tamil Nadu,Axis,194
18-25,Andhra Pradesh,IndusInd,195
46-55,Tamil Nadu,HDFC,196
